Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LPAREN
    MINUS
    NUMBER
    PLUS
    RPAREN
    TIMES
    asignacion
    cadena
    coma
    comentario
    comentario_bloque
    dot
    eof
    finBloque
    greater_than
    hash_include
    inicioBloque
    keyword
    lesser_than
    preprocessor_directive
    single_quote

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> tipo identificador finInstruccion
Rule 2     tipo -> int
Rule 3     tipo -> float
Rule 4     tipo -> char

Terminals, with rules where they appear

DIVIDE               : 
LPAREN               : 
MINUS                : 
NUMBER               : 
PLUS                 : 
RPAREN               : 
TIMES                : 
asignacion           : 
cadena               : 
coma                 : 
comentario           : 
comentario_bloque    : 
dot                  : 
eof                  : 
error                : 
finBloque            : 
finInstruccion       : 1
float                : 3
greater_than         : 
hash_include         : 
identificador        : 1
inicioBloque         : 
int                  : 2
keyword              : 
lesser_than          : 
preprocessor_directive : 
single_quote         : 

Nonterminals, with rules where they appear

char                 : 4
declaracion          : 0
tipo                 : 1

